t_num,hash_num,cx,cy,color
,720,1643.15,1306.72,blue
,719,1693.44,1329.13,blue
,718,1665.52,1281.52,blue
,717,1693.45,1303.93,blue
,714,1665.53,1236.71,blue
,713,1587.3,1233.89,blue
,712,1576.11,1253.5,blue
,711,1601.26,1256.3,blue
,709,1632.0,1236.7,blue
64,,1377.74,1222.66,orange
,707,1182.13,1281.44,blue
,706,1204.49,1242.24,blue
71,,1224.06,1211.43,orange
,704,1254.8,1205.83,blue
69,,1282.74,1211.44,orange
66,,1355.37,1278.67,orange
39,,1380.51,1281.47,orange
68,,1358.2,1172.24,orange
67,,1374.96,1194.65,orange
65,,1386.13,1200.25,orange
38,,1394.51,1214.26,orange
37,,1402.89,1225.46,orange
35,,1450.39,1219.87,orange
30,,1478.33,1211.47,orange
,693,1492.3,1222.68,blue
,692,1528.63,1211.48,blue
31,,1553.77,1214.28,orange
,690,1534.21,1228.28,blue
,689,1514.64,1247.89,blue
34,,1481.11,1250.68,orange
41,,1469.93,1281.49,orange
,686,1531.39,1303.9,blue
,685,1556.53,1320.71,blue
,684,1584.46,1345.92,blue
44,,1567.68,1379.53,orange
,682,1643.14,1354.33,blue
45,,1612.39,1379.53,orange
,680,1668.27,1390.74,blue
,679,1645.92,1382.34,blue
48,,1634.73,1407.54,orange
47,,1612.38,1418.74,orange
52,,1562.06,1488.75,orange
,675,1701.76,1513.98,blue
,674,1855.45,1466.39,blue
,673,1830.3,1474.79,blue
,672,1807.94,1502.8,blue
61,,1766.01,1539.2,orange
60,,1746.45,1544.8,orange
59,,1724.09,1567.2,orange
117,,1243.44,1715.56,orange
,667,1271.36,1757.58,blue
115,,1226.66,1751.97,orange
114,,1209.89,1763.17,orange
113,,1176.35,1785.57,orange
,663,1176.35,1785.57,orange
112,,1159.58,1816.37,orange
111,,1137.22,1830.37,orange
,660,1123.24,1855.58,blue
,659,1086.9,1897.58,blue
,658,1193.07,1922.81,blue
,657,1128.81,1908.79,blue
,656,1128.79,1950.8,blue
,655,1098.05,1962.0,blue
,654,1103.62,2012.41,blue
,653,1086.86,1992.81,blue
,652,1072.89,2012.41,blue
,651,1075.67,2032.01,blue
474,,765.51,2051.57,orange
473,,785.07,2068.38,orange
472,,801.83,2082.38,orange
471,,807.4,2113.19,orange
479,,720.78,2135.59,orange
478,,687.24,2149.58,orange
477,,684.45,2127.18,orange
470,,678.87,2101.97,orange
,642,592.34,1877.9,blue
,641,662.17,1947.93,blue
,640,623.07,1886.31,blue
,639,670.57,1891.92,blue
,638,706.92,1824.7,blue
,637,720.87,1866.72,blue
,636,732.04,1894.73,blue
,635,827.02,1956.36,blue
129,,852.15,2003.97,orange
,633,899.66,1989.98,blue
,632,1031.0,1947.99,blue
,631,1008.64,1967.59,blue
,630,991.86,1984.39,blue
127,,966.71,2009.59,orange
126,,977.88,2034.8,orange
128,,949.93,2034.8,orange
,626,907.99,2113.21,blue
,625,899.6,2144.02,blue
,624,902.39,2163.62,blue
469,,927.51,2222.44,orange
468,,927.51,2222.44,orange
467,,893.97,2256.04,orange
483,,838.09,2256.03,orange
482,,798.97,2258.83,orange
480,,751.47,2233.61,orange
481,,754.26,2261.62,orange
486,,712.35,2242.01,orange
,615,636.91,2236.4,blue
,614,673.23,2256.01,blue
466,,812.91,2342.85,orange
445,,757.02,2345.64,orange
444,,762.59,2396.06,orange
,610,723.48,2384.85,blue
442,,706.71,2404.45,orange
,608,729.02,2519.28,blue
452,,712.26,2508.08,orange
,606,712.26,2508.08,orange
451,,723.43,2505.28,blue
,604,723.43,2505.28,blue
453,,723.43,2505.28,blue
454,,726.23,2508.08,orange
,601,723.43,2505.28,blue
449,,726.23,2508.08,orange
447,,737.41,2488.48,orange
446,,751.39,2471.68,orange
448,,715.06,2482.87,orange
443,,709.49,2443.66,orange
,595,689.94,2418.45,blue
,594,675.96,2435.25,blue
,593,642.44,2410.04,blue
441,,567.02,2334.41,orange
,591,578.19,2365.22,blue
438,,527.9,2356.81,orange
419,,360.34,2104.72,orange
412,,365.93,2101.92,orange
430,,365.93,2101.92,orange
,586,374.32,2071.12,blue
372,,374.32,2071.12,blue
,584,441.4,2029.11,blue
,583,424.63,2034.71,blue
374,,405.07,2031.91,orange
373,,393.89,2048.71,orange
,580,368.75,2029.1,blue
375,,413.47,1978.7,orange
355,,388.32,2001.1,orange
406,,528.04,1967.51,orange
405,,561.57,1956.32,orange
404,,572.74,1992.73,orange
403,,555.96,2015.13,orange
402,,589.49,2034.74,orange
409,,528.01,2037.53,orange
408,,561.54,2059.94,orange
407,,505.64,2082.34,orange
,568,553.12,2141.16,blue
354,,438.63,1956.3,orange
,566,494.52,1942.3,blue
,565,494.53,1911.49,blue
,564,511.3,1883.49,blue
,562,544.85,1855.49,blue
,560,528.12,1746.26,blue
,559,500.18,1746.25,blue
376,,475.03,1757.45,orange
,557,477.84,1698.64,blue
,556,399.6,1721.03,blue
,555,399.6,1721.03,blue
,554,399.6,1721.03,blue
,553,391.22,1707.03,blue
,552,391.23,1684.62,blue
378,,360.49,1684.62,orange
329,,335.36,1651.0,orange
309,,380.14,1438.16,orange
306,,477.97,1342.95,orange
232,,480.78,1309.34,orange
305,,508.72,1317.75,orange
224,,832.88,1216.97,orange
,544,788.1,1407.41,blue
226,,777.0,1216.96,orange
225,,760.21,1281.38,orange
229,,701.51,1320.58,orange
230,,670.77,1331.77,orange
231,,654.01,1342.97,orange
301,,651.16,1477.41,orange
302,,623.23,1463.4,orange
,536,623.25,1387.78,blue
,535,612.08,1376.58,blue
,534,595.32,1376.57,blue
,533,598.11,1387.78,blue
,532,567.37,1379.37,blue
,531,547.81,1384.97,blue
304,,531.03,1440.98,orange
,529,536.6,1491.39,blue
,528,606.4,1628.64,blue
,527,631.54,1642.65,blue
,526,659.47,1684.66,blue
,525,692.99,1701.47,blue
,524,692.99,1701.47,blue
,523,690.19,1715.47,blue
,522,695.78,1729.48,blue
,521,715.33,1746.29,blue
,520,751.64,1791.1,blue
,519,827.1,1743.5,blue
214,,801.96,1707.09,orange
213,,838.29,1701.49,orange
212,,863.42,1737.91,orange
211,,877.41,1693.1,orange
,514,922.12,1679.1,blue
,513,933.31,1659.5,blue
,512,938.9,1631.49,blue
,511,958.46,1648.3,blue
204,,989.2,1631.5,orange
,509,857.88,1609.07,blue
207,,933.34,1572.68,orange
209,,869.09,1511.05,orange
216,,841.17,1474.64,orange
,505,869.13,1407.42,blue
217,,950.17,1382.23,orange
219,,986.5,1379.44,orange
220,,986.5,1379.44,orange
218,,992.09,1357.03,orange
,500,1020.04,1348.63,blue
221,,1017.24,1365.44,orange
208,,944.56,1460.65,orange
201,,1064.7,1474.67,orange
,496,997.63,1513.87,blue
,495,1006.0,1527.88,blue
,494,997.63,1513.87,blue
206,,980.85,1553.08,orange
205,,1014.37,1558.69,blue
,490,1014.37,1558.69,blue
203,,1031.14,1567.09,orange
202,,1064.67,1550.29,orange
76,,1184.85,1477.49,orange
77,,1226.77,1457.89,orange
,485,1268.65,1530.72,blue
,484,1268.65,1530.72,blue
79,,1299.39,1536.32,orange
78,,1268.64,1569.93,orange
104,,1276.98,1673.56,orange
103,,1304.93,1648.35,orange
101,,1363.64,1581.15,orange
107,,1385.92,1774.4,orange
106,,1397.13,1693.18,orange
105,,1416.67,1729.59,orange
,475,1455.8,1695.99,blue
,474,1489.35,1656.78,blue
56,,1550.83,1628.79,orange
,472,1637.48,1544.78,blue
54,,1612.33,1541.97,orange
50,,1615.14,1508.37,orange
53,,1573.21,1555.97,orange
55,,1534.08,1581.17,orange
,466,1486.58,1586.77,blue
,465,1486.58,1586.77,blue
,464,1478.2,1575.56,blue
,463,1464.23,1578.36,blue
,462,1422.33,1547.55,blue
,461,1427.91,1567.15,blue
,460,1419.54,1525.14,blue
,459,1402.78,1502.73,blue
,458,1402.78,1502.73,blue
,457,1402.78,1502.73,blue
,456,1391.61,1508.33,blue
,455,1355.29,1488.72,blue
,454,1285.47,1387.88,blue
,453,1288.26,1401.89,blue
74,,1193.27,1376.67,orange
73,,1131.81,1329.05,orange
70,,1092.74,1208.61,orange
,449,911.13,1166.57,blue
223,,855.24,1200.17,orange
,447,818.92,1186.16,blue
,446,782.6,1160.95,blue
227,,701.57,1172.14,orange
228,,631.71,1194.53,orange
234,,570.23,1216.93,orange
233,,508.74,1256.13,orange
,441,408.14,1278.52,blue
,440,469.62,1261.73,blue
,437,329.89,1331.72,blue
,436,257.23,1345.71,blue
312,,335.45,1401.74,orange
315,,287.94,1418.54,orange
,433,243.23,1424.13,blue
,432,254.41,1435.34,blue
,431,237.64,1440.93,blue
,430,234.84,1466.14,blue
314,,282.33,1485.75,orange
317,,240.42,1488.55,orange
318,,259.97,1508.16,orange
319,,245.99,1527.76,orange
320,,248.78,1550.16,orange
322,,282.31,1536.17,orange
323,,240.38,1578.17,orange
321,,265.54,1564.17,orange
325,,262.73,1589.38,orange
326,,299.05,1617.39,orange
324,,245.96,1603.38,orange
328,,273.88,1665.0,orange
332,,271.08,1690.2,orange
327,,254.32,1676.2,orange
333,,271.08,1690.2,orange
334,,262.69,1707.01,orange
335,,243.13,1718.21,orange
337,,248.71,1740.61,orange
353,,391.14,1914.28,orange
347,,357.62,1900.27,orange
340,,248.7,1768.62,orange
339,,257.07,1785.42,orange
341,,248.68,1805.03,orange
342,,271.03,1813.43,orange
343,,254.26,1821.83,orange
345,,282.2,1827.44,orange
348,,282.2,1827.44,orange
344,,254.26,1841.44,orange
346,,259.84,1863.84,orange
349,,234.68,1880.65,orange
350,,248.65,1883.45,orange
351,,259.82,1897.45,orange
356,,293.35,1905.86,orange
357,,268.19,1936.66,orange
358,,268.19,1956.27,orange
361,,231.86,1967.47,orange
360,,240.23,1984.27,orange
352,,290.53,1967.48,orange
365,,287.73,2003.88,orange
362,,265.37,2006.68,orange
366,,237.41,2057.09,orange
363,,243.01,2037.49,orange
367,,254.18,2057.09,orange
364,,270.95,2048.69,orange
368,,273.73,2068.3,orange
370,,321.23,2065.51,orange
369,,270.93,2087.9,orange
,382,240.2,2082.3,blue
414,,245.78,2101.9,orange
418,,262.54,2110.31,orange
371,,293.28,2090.71,orange
415,,276.51,2113.11,orange
413,,276.51,2113.11,orange
417,,287.68,2129.92,orange
416,,284.88,2149.52,orange
421,,296.05,2171.93,orange
420,,307.23,2152.33,orange
424,,312.81,2177.53,orange
427,,335.15,2208.34,orange
422,,335.15,2208.34,orange
428,,349.11,2236.35,orange
423,,349.14,2152.33,orange
425,,377.08,2163.54,orange
426,,430.16,2202.76,orange
429,,393.81,2264.37,orange
,364,432.92,2292.38,blue
437,,508.36,2292.39,orange
436,,466.44,2323.19,orange
440,,499.96,2345.6,orange
439,,466.42,2356.8,orange
434,,491.57,2373.61,orange
433,,418.92,2362.4,orange
435,,458.02,2415.62,orange
,356,471.98,2446.43,blue
